ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-11-24,Produto B,Eletrônicos,19,279.91
2,2023-02-27,Produto D,Alimentos,20,280.6
3,2023-01-13,Produto D,Móveis,13,55.67
4,2023-05-21,Produto B,Alimentos,11,496.21
5,2023-05-06,Produto A,Livros,1,457.34
6,2023-04-25,Produto A,Alimentos,16,236.11
7,2023-03-13,Produto D,Livros,11,67.56
8,2023-02-22,Produto C,Alimentos,6,417.75
9,2023-12-13,Produto D,Móveis,16,254.2
10,2023-10-07,Produto D,Roupas,7,361.14
11,2023-02-14,Produto D,Roupas,12,259.35
12,2023-10-30,Produto A,Livros,9,143.98
13,2023-08-05,Produto A,Livros,11,419.01
14,2023-01-17,Produto A,Roupas,9,490.32
15,2023-01-16,Produto D,Móveis,20,129.43
16,2023-02-17,Produto C,Móveis,9,280.12
17,2023-04-22,Produto A,Alimentos,18,197.96
18,2023-04-30,Produto B,Livros,1,461.72
19,2023-09-16,Produto B,Móveis,17,259.04
20,2023-11-05,Produto B,Eletrônicos,7,440.87
21,2023-01-14,Produto E,Alimentos,3,433.37
22,2023-10-15,Produto D,Alimentos,8,145.36
23,2023-04-12,Produto B,Roupas,14,397.1
24,2023-11-29,Produto D,Livros,16,213.32
25,2023-12-26,Produto B,Móveis,18,467.78
26,2023-10-07,Produto C,Móveis,8,258.79
27,2023-08-03,Produto D,Alimentos,16,412.07
28,2023-04-23,Produto B,Livros,16,148.59
29,2023-08-18,Produto A,Livros,15,156.29
30,2023-10-29,Produto D,Livros,1,297.6
31,2023-05-23,Produto E,Roupas,3,499.46
32,2023-01-04,Produto A,Móveis,10,249.92
33,2023-03-23,Produto A,Livros,8,82.81
34,2023-12-24,Produto E,Roupas,13,273.9
35,2023-08-05,Produto A,Eletrônicos,8,179.11
36,2023-06-24,Produto A,Alimentos,10,280.44
37,2023-05-23,Produto B,Móveis,19,276.28
38,2023-03-21,Produto B,Móveis,12,275.33552000000003
39,2023-04-21,Produto D,Alimentos,16,167.67
40,2023-06-22,Produto D,Eletrônicos,18,102.44
41,2023-02-22,Produto D,Roupas,17,351.77
42,2023-02-17,Produto B,Alimentos,12,290.18
43,2023-07-14,Produto D,Roupas,14,124.45
44,2023-02-19,Produto A,Roupas,18,390.02
45,2023-07-03,Produto B,Roupas,11,31.39
46,2023-06-26,Produto D,Eletrônicos,12,374.91
47,2023-11-06,Produto A,Eletrônicos,15,355.56
48,2023-05-16,Produto D,Roupas,9,407.59
49,2023-01-23,Produto C,Livros,10,199.18
50,2023-08-24,Produto D,Móveis,9,335.21
51,2023-10-02,Produto C,Eletrônicos,8,412.17
52,2023-03-05,Produto D,Livros,4,490.6
53,2023-07-13,Produto E,Livros,7,252.71
54,2023-02-10,Produto D,Móveis,11,28.14
55,2023-10-10,Produto B,Roupas,4,256.12
56,2023-05-31,Produto B,Livros,18,299.19
57,2023-11-18,Produto C,Livros,6,436.15
58,2023-11-13,Produto B,Livros,7,438.35
59,2023-07-05,Produto A,Roupas,7,225.75
60,2023-10-23,Produto E,Roupas,16,267.72
61,2023-04-09,Produto E,Eletrônicos,9,233.89
62,2023-12-27,Produto A,Eletrônicos,19,364.0
63,2023-02-05,Produto C,Livros,17,210.89
64,2023-01-24,Produto A,Roupas,20,330.84
65,2023-12-05,Produto A,Roupas,10,85.64
66,2023-04-27,Produto E,Móveis,4,240.05
67,2023-05-29,Produto D,Livros,7,484.91
68,2023-02-10,Produto E,Eletrônicos,10,175.9
69,2023-04-30,Produto E,Móveis,8,349.43
70,2023-02-21,Produto B,Roupas,12,328.42
71,2023-07-14,Produto A,Eletrônicos,6,427.36
72,2023-05-23,Produto E,Livros,10,427.65
73,2023-08-21,Produto A,Roupas,1,431.08
74,2023-11-22,Produto B,Livros,18,196.2
75,2023-07-06,Produto A,Móveis,5,165.16
76,2023-03-25,Produto E,Móveis,9,362.17
77,2023-07-09,Produto A,Móveis,2,382.11
78,2023-07-01,Produto B,Alimentos,2,437.47
79,2023-04-18,Produto D,Livros,18,27.59
80,2023-12-10,Produto A,Móveis,10,43.53
81,2023-05-17,Produto E,Móveis,5,319.27
82,2023-12-26,Produto B,Livros,16,461.26
83,2023-12-16,Produto E,Móveis,4,498.74
84,2023-11-28,Produto E,Livros,1,375.92
85,2023-02-06,Produto A,Roupas,19,275.33552000000003
86,2023-11-08,Produto E,Livros,10,58.24
87,2023-11-22,Produto A,Livros,16,320.54
88,2023-03-29,Produto D,Alimentos,16,437.56
89,2023-10-01,Produto E,Roupas,15,227.4
90,2023-05-06,Produto E,Alimentos,11,350.06
91,2023-03-25,Produto E,Móveis,6,452.68
92,2023-08-25,Produto C,Livros,2,32.54
93,2023-07-14,Produto C,Roupas,9,400.11
94,2023-05-19,Produto B,Alimentos,16,153.75
95,2023-11-24,Produto C,Livros,4,193.67
96,2023-12-19,Produto B,Eletrônicos,3,81.33
97,2023-10-13,Produto C,Alimentos,13,270.27
98,2023-04-23,Produto D,Roupas,16,287.3
99,2023-12-17,Produto B,Alimentos,3,398.33
100,2023-06-16,Produto C,Alimentos,19,93.29
101,2023-01-29,Produto D,Alimentos,2,48.69
102,2023-04-28,Produto C,Móveis,5,436.71
103,2023-01-17,Produto A,Eletrônicos,5,313.66
104,2023-06-11,Produto A,Roupas,19,128.01
105,2023-07-25,Produto D,Roupas,10,457.29
106,2023-05-18,Produto E,Roupas,3,80.13
107,2023-02-03,Produto E,Livros,8,235.96
108,2023-04-19,Produto A,Roupas,4,134.45
109,2023-10-18,Produto A,Roupas,18,135.11
110,2023-06-11,Produto E,Eletrônicos,14,14.6
111,2023-04-19,Produto B,Livros,20,404.27
112,2023-12-02,Produto E,Livros,20,451.59
113,2023-09-13,Produto C,Alimentos,20,342.03
114,2023-07-22,Produto B,Móveis,8,87.41
115,2023-11-26,Produto C,Livros,17,226.45
116,2023-08-23,Produto A,Livros,13,179.33
117,2023-03-15,Produto B,Eletrônicos,15,297.91
118,2023-05-16,Produto C,Roupas,15,323.08
119,2023-03-13,Produto C,Livros,10,217.91
120,2023-05-07,Produto B,Livros,19,132.55
121,2023-10-15,Produto D,Móveis,14,424.2
122,2023-10-03,Produto E,Eletrônicos,10,107.62
123,2023-05-15,Produto C,Móveis,19,198.5
124,2023-10-27,Produto E,Livros,20,246.77
125,2023-08-08,Produto E,Livros,2,126.23
126,2023-10-26,Produto A,Eletrônicos,20,290.24
127,2023-07-24,Produto E,Alimentos,4,291.66
128,2023-07-05,Produto C,Alimentos,7,496.42
129,2023-04-23,Produto A,Livros,7,154.66
130,2023-03-12,Produto B,Livros,9,489.19
131,2023-09-18,Produto C,Móveis,3,332.53
132,2023-09-10,Produto A,Móveis,6,144.5
133,2023-02-16,Produto A,Móveis,8,287.31
134,2023-01-25,Produto E,Roupas,6,346.04
135,2023-02-26,Produto B,Livros,18,374.89
136,2023-03-20,Produto C,Roupas,3,34.03
137,2023-11-18,Produto C,Alimentos,6,307.14
138,2023-03-23,Produto E,Livros,1,253.4
139,2023-12-15,Produto B,Livros,14,453.04
140,2023-08-05,Produto C,Eletrônicos,15,150.24
141,2023-11-02,Produto B,Livros,20,401.44
142,2023-02-02,Produto C,Alimentos,16,307.46
143,2023-07-17,Produto E,Livros,10,182.64
